Tanggal,Keterangan,Kode Akun,Akun,Debit,Kredit,Saldo
04/28/25,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp7.014.316,Rp0,-Rp400.461.134
04/29/25,Pembelian bahan baku makanan/minuman,111,Persediaan,Rp8.196.112,Rp0,-Rp408.657.246
,,,,,,
,,,,,,
Beban Gaji,,,,,,
Tanggal,Keterangan,Kode Akun,Akun,Debit,Kredit,Saldo
03/26/25,Gaji karyawan,115,Beban Gaji,Rp60.000.000,Rp0,-Rp60.000.000
04/25/25,Gaji karyawan,115,Beban Gaji,Rp60.000.000,Rp0,-Rp120.000.000
,,,,,,
Beban Utilitas,,,,,,
Tanggal,Keterangan,Kode Akun,Akun,Debit,Kredit,Saldo
03/30/25,Pembayaran air dan listrik,113,Beban Utilitas,Rp10.000.000,Rp0,#VALUE!
04/29/25,Pembayaran air dan listrik,113,Beban Utilitas,Rp10.000.000,Rp0,#VALUE!
,,,,,,
Beban Sewa,,,,,,
Tanggal,Keterangan,Kode Akun,Akun,Debit,Kredit,Saldo
03/28/25,Pembayaran sewa bulanan,116,Beban Sewa,Rp10.000.000,Rp0,#VALUE!
04/27/25,Pembayaran sewa bulanan,116,Beban Sewa,Rp10.000.000,Rp0,#VALUE!
